PersonID,Date,Time,HHState,Zipcode,Sex,Age,HHsize,Kids,Auto_own,Married,Educ,HType,Worker,commute_before,commute_after,Transmode_before,changemode,Transmode_after,Commute_min,PhyAc_Before,Exe_Before,PhyAc_After,Exe_After,Groc_Shp,Outside_Ac,Outside_Purp,ONL_SHP,ONL_SHP_AFTR
168,5/12/2020,9:21:12 AM,MA,02492,2,52,4,2,3,2,3,1,3,-8,-8,-8,-8,-8,0,3,3,4,7,5,4,"Drop off ear savers at hospital, check on other home",1,2
169,5/12/2020,9:25:14 AM,MA,01541,2,30,2,0,2,2,4,1,1,1,4,1,-8,-8,30,2,2,4,3,5,3,"Went to my office once to pick up documents, went to my parents' to drop off flowers and talk to my mom from a distance on Mothers' Day",1,3
170,5/12/2020,9:44:12 AM,MA,02144,2,36,2,0,0,2,4,4,1,3,5,4,-8,-8,40,4,2,3,6,5,1,,2,-8
171,5/12/2020,9:46:01 AM,MA,02145,2,23,3,0,2,1,3,2,1,1,4,1,-8,-8,45,2,3,4,1,4,4,Road trip/travel to open state parks to exercise,2,2
172,5/12/2020,10:03:53 AM,MA,02155,2,23,2,0,2,1,4,3,1,1,4,1,-8,-8,35,2,2,1,5,4,4,Visiting parents once a week,2,-8
173,5/12/2020,11:43:06 AM,MA,01830,2,50,4,1,3,2,4,1,1,1,4,1,-8,-8,45,3,3,4,3,4,1,,2,-8
174,5/12/2020,1:45:29 PM,MA,02052,2,49,4,2,2,2,4,1,3,-8,-8,-8,-8,-8,0,3,2,2,2,1,1,,2,1
175,5/12/2020,6:35:31 PM,MA,02453,2,48,4,2,2,2,4,1,1,1,4,1,-8,-8,30,2,2,1,2,5,3,Birthday parades,2,2
176,5/12/2020,8:05:00 PM,MA,02176,1,61,2,0,2,2,4,1,1,3,4,1,-8,-8,15,3,4,4,1,4,4,"pickup takeout food, drive to location for active recreation",2,-8
177,5/12/2020,9:25:58 PM,MA,02140,1,43,2,0,0,2,4,3,1,1,4,3,-8,-8,30,3,3,3,7,3,4,visit family,1,2
178,5/13/2020,6:58:21 AM,MA,02474,1,59,2,0,1,2,4,1,1,3,4,3,-8,-8,40,2,4,3,2,2,1,,1,3
179,5/14/2020,7:29:37 AM,MA,02135,2,24,2,0,0,1,3,4,1,1,4,4,-8,-8,40,4,4,4,7,4,1,,1,3
180,5/21/2020,8:06:17 AM,MA,02420,1,75,2,0,3,2,3,1,4,-8,-8,1,-8,-8,30,4,4,4,3,4,4,"visiting family,  shopping.",2,-8
181,5/21/2020,8:14:39 AM,MA,02420,2,62,2,0,3,2,4,1,1,1,7,1,2,-8,60,4,2,2,4,5,4,visiting my mother,2,-8
182,5/26/2020,7:43:27 AM,MA,01060,1,42,2,0,1,2,4,3,1,2,2,-8,2,-8,0,3,4,4,7,3,3,To go for hikes,-8,-8
183,5/26/2020,11:23:29 AM,MA,01880,2,64,1,0,1,1,4,1,2,2,2,-8,-8,-8,0,4,4,4,1,3,2,Shop at a pet store for cat food,2,-8
184,5/26/2020,1:13:56 PM,MA,02148,1,33,2,0,2,2,4,1,1,1,4,3,-8,-8,35,4,3,2,7,5,3,"Visit family, leisure bike ride",2,-8
185,5/28/2020,2:10:15 PM,MA,02143,1,31,1,0,0,1,4,4,2,3,4,5,-8,-8,10,4,4,4,3,4,4,"Socially distanced socializing, walks",1,3
186,5/26/2020,6:03:01 AM,ME,04473,2,68,3,0,2,2,4,1,2,1,4,4,-8,-8,45,4,4,4,1,5,1,,2,-8
187,5/26/2020,6:48:27 AM,ME,04469,1,60,2,0,3,2,4,1,1,1,3,1,2,-8,20,4,4,3,7,5,4,helped move my son into an apartment,2,2
188,5/26/2020,8:27:28 PM,ME,04101,2,54,1,0,1,3,4,4,1,1,6,4,-8,-8,5,3,2,4,7,5,4,To visit elderly parents and to drive to take breaks from isolation.,2,2
189,5/26/2020,10:00:21 PM,ME,04106,2,58,2,0,2,2,4,1,1,1,4,1,-8,-8,10,2,2,4,6,3,1,,1,3
190,5/27/2020,5:27:32 AM,ME,04105,1,55,2,0,2,2,4,1,1,1,5,1,-8,-8,14,3,2,3,7,5,4,Get items at hardware store; visit aged parent,2,-8
191,5/27/2020,8:58:20 AM,ME,04101,2,34,1,0,1,1,4,3,1,1,4,1,-8,-8,14,3,2,4,5,3,2,To deliver groceries to a friend,1,2
192,5/27/2020,9:23:32 AM,ME,04011,2,62,2,0,2,2,4,1,2,1,4,1,-8,1,45,3,3,3,7,3,2,injured pet,2,3
193,5/27/2020,10:41:42 AM,ME,04103-2607,2,66,2,0,2,1,2,4,1,1,4,1,-8,-8,5,3,3,4,5,5,1,,2,-8
194,5/27/2020,12:59:57 PM,ME,04092,1,56,5,0,4,2,4,1,1,3,4,1,1,-8,25,4,3,3,2,4,1,,1,3
195,5/28/2020,9:54:00 AM,ME,04106,2,62,6,3,3,2,2,1,1,1,3,1,-8,-8,5,3,1,1,1,5,4,"Went for a car ride twice (did not get outside the car), visited another couple to chat outside, six feet apart, with masks, hand sanitizer and wipes.",2,-8
196,5/28/2020,10:14:58 AM,ME,04110,1,55,2,0,2,3,4,3,1,1,6,1,2,-8,25,4,3,1,2,4,4,"helping my parents with food shopping and getting supplies, checking on them",1,1
197,5/29/2020,9:40:55 PM,ME,04101,1,39,2,4,1,2,4,4,1,1,4,4,2,-8,8,4,3,2,2,2,2,ATM,2,-8
198,5/12/2020,9:29:54 AM,ME,04270,-9,20,3,0,2,1,2,1,1,-8,4,4,-8,-8,10,3,2,3,7,3,1,,2,2
199,5/30/2020,1:40:37 PM,MD,20850,2,31,2,0,2,1,4,1,2,1,1,1,2,-8,20,1,1,1,1,4,4,,2,-8
200,5/30/2020,11:23:29 PM,MD,21202,2,27,1,0,0,1,3,4,1,1,4,6,-8,-8,12,4,4,4,1,3,3,Bought hardware for home project and visited a friend.,2,2
201,6/5/2020, 8:09:10 AM,MD,20817,1,60,2,0,2,2,4,1,1,1,1,1,2,1,30,3,3,3,7,5,4,Visiting one family member,2,2
202,6/5/2020,8:19:30 AM,MD,20817,2,31,3,1,1,2,4,1,2,1,5,1,-8,-8,10,3,2,4,3,5,4,,1,2
203,6/8/2020,2:21:39 PM,MD,21212,2,49,3,1,2,2,4,1,2,1,4,1,-8,-8,35,3,4,3,2,5,4,"take out food, bike repair",2,-8
204,6/10/2020,7:42:07 AM,MD,21061,1,44,5,3,2,2,4,1,1,1,4,3,2,-8,45,1,1,1,2,4,4,Visiting relatives who were not ill.,1,3
205,6/25/2020,8:28:01 PM,MD,20854,1,52,5,2,2,2,4,1,1,1,6,1,2,-8,40,4,4,3,3,3,3,Banking,1,3
206,6/26/2020,4:51:11 PM,MD,20901,2,58,2,0,2,2,4,1,1,1,5,1,-8,-8,40,4,4,4,7,5,1,,2,-8
207,6/26/2020,5:59:29 PM,MD,20901,2,58,2,0,2,2,4,1,1,1,5,1,-8,-8,40,4,4,4,7,5,1,,2,-8
208,6/26/2020,7:28:57 PM,MD,20646,1,52,4,1,3,2,4,1,1,1,5,7,2,7,15,4,3,4,1,1,2,Visit a friend,1,1
209,6/29/2020,1:25:32 PM,MD,20906,2,31,3,0,3,1,4,3,1,1,4,1,-8,-8,30,2,2,2,7,4,4,"Camping, kayaking, other safe distance outdoor activities",2,-8
210,6/29/2020,6:50:36 PM,MD,21911,1,50,3,0,3,3,3,3,1,1,5,1,-8,-8,10,3,2,2,2,5,4,Daily drives just to get away,1,2
211,6/30/2020,6:39:14 AM,MD,21901,2,43,4,2,3,2,4,1,1,1,6,1,-8,-8,10,3,4,4,7,5,1,,1,1
212,6/30/2020,12:05:39 PM,MD,21903,1,35,3,1,2,2,4,1,1,1,5,1,-8,-8,20,3,2,3,2,5,4,"Grocery shopping was difficult, because not everything was in stock.  I had to go more times than I liked just to find toilet paper and disinfectant.",2,2
213,6/26/2020,4:29:29 PM,MD,20854,2,57,3,0,2,2,4,1,1,2,4,-8,2,-8,15,4,2,4,3,5,4,"Doctor appointment, vet appointment, get meds , move son from NYC",1,2
214,6/26/2020,5:31:12 PM,MD,21773,2,43,5,3,1,2,4,1,1,1,6,1,-8,-8,65,3,3,1,6,4,1,,2,-8
215,4/10/2020,7:18:27 PM,MD,20878,2,35,3,2,1,2,4,3,1,1,3,1,-8,-8,40,2,1,3,2,4,1,,1,-8
216,4/10/2020,8:36:30 PM,MD,20783,2,34,3,2,1,2,4,4,1,1,4,3,-8,-8,20,1,1,2,4,1,2,For walking,1,-8
217,4/10/2020,8:53:25 PM,MD,20814,2,34,3,2,1,-8,4,3,1,1,5,1,-8,-8,60,1,1,3,7,3,3,,2,-8
218,4/10/2020,9:02:06 PM,MD,20879,2,31,3,2,2,2,4,1,3,-8,-8,1,2,-8,30,4,1,4,7,4,1,,2,-8
219,4/11/2020,4:43:16 AM,MD,20814,2,36,6,4,2,2,4,4,1,1,7,1,-8,7,60,1,1,1,7,5,1,,2,3
220,4/11/2020,10:02:39 AM,MD,20817,2,35,4,2,2,2,4,4,3,-8,6,1,2,-8,N/A,N/A,1,1,2,4,1,,2,-8
221,4/11/2020,2:20:14 PM,MD,20740,1,23,5,0,0,1,4,3,1,1,6,4,-8,-8,15,4,3,1,7,1,1,,1,3
222,4/11/2020,2:34:18 PM,MD,20903,2,42,1,0,1,1,4,4,1,3,4,1,2,-8,20,3,4,1,7,4,1,,-8,2
223,4/11/2020,3:05:33 PM,MD,20782,2,30,2,0,1,2,4,1,1,3,6,1,2,-8,120,3,1,3,1,3,3,Emergency and see friend,1,3
224,4/12/2020,1:52:40 AM,MD,21045,2,30,2,0,1,2,4,3,1,1,5,1,-8,-8,40,4,3,3,2,4,4,Meeting relatives,2,-8
225,4/12/2020,1:55:38 AM,MD,21044,2,33,4,1,3,2,4,1,1,1,4,1,-8,-8,30,2,2,2,1,1,1,,1,1
226,4/12/2020,2:54:05 AM,MD,21043,2,28,2,0,2,2,4,1,1,1,6,1,-8,-8,15,3,1,2,1,2,1,,1,1
227,4/12/2020,11:08:55 AM,MD,20852,2,39,2,0,1,2,4,4,1,1,4,3,-8,-8,40,3,2,3,4,4,1,,2,-8
228,4/12/2020,11:42:00 AM,MD,21045,2,36,4,1,2,2,4,3,1,1,4,1,-8,-8,35,2,2,2,1,3,3,Grocery shopping,1,3
229,4/12/2020,12:20:22 PM,MD,20852,1,44,2,0,1,2,4,3,1,2,2,-8,-8,-8,0,2,2,3,4,3,1,,2,-8
230,4/12/2020,1:31:01 PM,MD,20855,2,37,2,2,1,1,4,4,1,1,4,3,-8,-8,50,3,1,4,4,3,1,,2,-8
231,4/12/2020,8:14:51 PM,MD,20817,2,40,5,3,3,2,4,1,1,1,4,1,-8,7,15,1,2,1,5,4,1,,-8,-8
232,4/12/2020,9:49:38 PM,MD,20783,2,29,2,0,1,2,4,4,1,1,6,3,-8,-8,10,2,2,2,3,3,1,,2,2
233,4/12/2020,10:39:42 PM,MD,,1,48,5,1,5,3,4,1,1,1,4,1,-8,-8,25,2,1,2,7,4,1,,2,-8
234,4/12/2020,10:40:21 PM,MD,21286,2,29,2,0,2,2,4,3,3,-8,-8,1,-8,-8,0,1,4,2,7,3,2,,1,1
235,4/12/2020,10:40:26 PM,MD,21286,1,31,2,0,2,2,4,3,1,3,4,1,-8,7,65,2,1,4,4,3,2,,2,2
236,4/12/2020,10:45:13 PM,MD,21044,1,35,2,0,2,2,4,1,1,3,4,1,-8,7,60,3,2,2,2,5,4,Moving into a new house,1,1
237,4/12/2020,10:45:36 PM,MD,21044,2,31,2,0,2,2,4,1,1,3,4,1,-8,-8,40,3,2,2,2,5,4,Moving into a new house,2,-8
238,4/12/2020,11:52:31 PM,MD,20705,2,30,0,0,2,2,4,1,1,3,6,1,2,-8,70,3,2,4,4,3,3,Helping others,1,3
239,4/13/2020,10:47:59 AM,MD,20740,1,28,4,0,3,1,4,1,1,2,4,1,-8,-8,10,1,4,2,2,3,2,visiting friends,1,1
240,4/13/2020,9:38:36 PM,MD,20817,2,47,5,3,2,2,3,1,1,1,5,1,-8,-8,5,3,4,3,7,3,3,personal reasons,1,3
241,4/14/2020,7:07:44 AM,MD,20740,2,38,6,2,2,2,4,1,1,3,4,3,-8,7,55,3,3,4,7,5,1,,2,-8
242,4/14/2020,9:54:53 AM,MD,20878,2,26,3,0,2,1,4,1,1,1,5,1,-8,-8,30,2,2,4,5,5,4,To get gas for my car (once); to pick up a file at work office (once); to get carry-out dinner (multiple occasions),2,-8
243,4/14/2020,1:42:54 PM,MD,20740,1,29,2,0,2,1,4,4,1,1,4,1,-8,-8,10,2,2,4,4,5,4,"Gathering with friends, Sightseeing while driving, Work-related trips",2,-8
244,4/14/2020,5:34:25 PM,MD,20910,2,38,1,0,1,1,4,4,1,1,3,1,2,-8,25,4,3,1,3,1,4,I am a doctor and we have to work,1,1
245,4/15/2020,11:19:33 AM,MD,20817,1,44,6,3,2,2,4,1,1,3,4,3,-8,-8,45,1,2,3,5,3,1,"dropping off a gift, picking up a curb alert",1,1
246,4/18/2020,9:21:56 AM,MD,21044,1,40,4,1,3,2,4,1,1,1,4,1,-8,-8,35,2,2,4,2,1,1,,1,1
247,4/20/2020,12:04:27 PM,MD,20817,2,62,2,0,2,2,4,1,1,1,3,1,2,1,20,3,3,4,3,5,4,"shopping, babysitting by granddaughter, shopping and cooking for aging parents",2,-8
248,4/23/2020,9:11:52 AM,MD,20852,2,35,2,0,1,2,4,3,1,1,4,3,-8,-8,30,2,2,3,4,5,3,"pharmacy,post office",2,2
249,4/23/2020,9:18:58 AM,MD,20855,2,38,3,1,1,2,4,1,3,-8,-8,-8,-8,-8,40,4,1,3,4,2,1,,1,3
250,4/23/2020,11:22:16 AM,MD,20782,1,34,3,1,1,2,4,1,1,1,6,1,-8,-8,180,3,3,2,1,2,3,Helping friends,1,3
251,4/23/2020,3:31:03 PM,MD,20878,1,42,3,1,2,2,4,1,1,2,5,1,2,-8,30,2,2,2,1,3,1,,2,3
252,5/3/2020,10:47:42 AM,MD,21210,2,36,2,0,1,2,4,4,1,2,4,1,-8,-8,60,3,3,2,2,1,1,,1,2
253,5/8/2020,1:51:55 PM,MD,20740,2,25,2,0,1,2,3,4,1,1,6,1,-8,-8,20,3,2,1,4,4,3,"Garden center, Lowe's",2,-8
254,5/8/2020,1:56:21 PM,MD,20901,2,40,4,2,2,2,3,1,1,1,4,1,-8,-8,15,4,3,4,2,1,1,,1,3
255,5/8/2020,1:57:28 PM,MD,20782,1,28,5,0,1,1,4,1,1,2,4,4,-8,-8,20,3,4,4,2,4,4,"I frequently cook large quantities of food, so I have been doing contact-free drop offs at friends' houses in the neighborhood. I have also needed to get my glasses fixed.",2,-8
256,5/8/2020,1:58:05 PM,MD,20781,2,24,3,0,3,1,3,3,1,3,4,7,-8,6,20,2,2,3,6,4,1,,2,2
257,5/8/2020,1:59:13 PM,MD,20770,1,26,5,0,5,1,3,3,1,1,4,5,-8,-8,20,3,1,4,3,5,4,meetings with friends in public places at physical distance protocol,1,3
258,5/8/2020,2:00:30 PM,MD,20782,2,24,2,0,1,1,3,4,1,1,4,1,-8,-8,7,4,4,1,1,5,4,Go back and forth to my moms house,2,-8
259,5/8/2020,2:01:39 PM,MD,21230,1,32,2,0,2,1,3,5,1,1,5,1,-8,-8,45,1,1,4,2,1,4,Socially distant visiting of family. We stood in their yard and they stood in the doorway,1,1
260,5/8/2020,2:07:48 PM,MD,21045,2,30,2,0,2,2,4,3,1,1,4,1,-8,-8,45,4,3,2,2,4,3,Visiting family,2,-8
261,5/8/2020,2:17:15 PM,MD,20737,1,38,1,0,1,1,4,4,1,1,4,4,-8,-8,40,2,3,3,4,4,1,,2,-8
262,5/8/2020,3:33:02 PM,MD,21093,1,36,4,2,2,2,4,1,1,1,6,1,-8,-8,16,2,2,3,5,5,2,Assist a neighbor in need.,1,2
263,5/8/2020,3:40:04 PM,MD,20740,1,61,2,0,2,2,4,1,1,3,3,1,-8,-8,30,4,4,4,4,5,4,various work and life related errands,1,3
264,5/8/2020,4:17:42 PM,MD,20782,1,32,2,0,1,2,4,3,1,1,4,3,-8,-8,40,3,3,4,2,3,1,,1,1
265,5/8/2020,4:56:53 PM,MD,20740,2,23,4,0,2,1,4,2,1,2,2,1,2,-8,25,3,1,1,1,5,2,Visit family once,2,-8
266,5/10/2020,11:21:02 PM,MD,20720,1,58,3,2,1,3,4,1,1,3,5,1,-8,-8,N/A,2,2,4,3,5,4,Visit a friend to check in on her,2,-8
267,5/11/2020,10:06:31 AM,MD,20905,1,63,7,4,4,3,4,1,1,1,4,1,-8,-8,30,2,2,3,3,3,4,"shopping, etc",1,1
268,5/12/2020,9:18:59 AM,MD,20817,-9,27,6,1,3,1,4,1,3,-8,7,3,-8,-8,45,3,2,3,2,2,1,,1,3
269,5/12/2020,9:20:52 AM,MD,21914,2,27,3,1,3,2,3,1,1,1,4,1,-8,-8,8,2,2,2,4,3,4,Doctors,1,3
270,5/12/2020,9:34:32 AM,MD,20816,2,22,3,0,3,1,3,1,3,-8,-8,-8,-8,-8,N/A,4,3,1,4,2,1,,2,-8
271,5/12/2020,10:02:29 AM,MD,20708,2,35,2,0,2,2,4,1,1,1,4,1,-8,-8,50,2,2,3,6,3,1,,2,-8
272,5/12/2020,10:50:18 AM,MD,209124411,2,55,2,0,1,2,4,1,1,1,4,3,-8,-8,30,4,4,4,4,5,4,Visiting my disabled mother and helping her with showering,2,-8
273,5/12/2020,11:49:57 AM,MD,20912,-9,23,3,0,2,-8,3,4,1,1,1,3,1,1,10,4,2,2,5,4,4,"besides work, i visit my girlfriend to give her supplies",-8,3
274,5/12/2020,1:12:18 PM,MD,20901,2,55,1,0,1,2,4,1,1,1,4,1,-8,-8,50,1,2,2,4,5,4,"Recently married and my husband lives nearby so I go back & forth to his house. For next question, I also grocery shopped online before lockdown but more often now",1,1
275,5/12/2020,4:40:46 PM,MD,20854,2,34,2,0,1,2,4,3,1,3,4,2,-8,-8,30,3,2,2,3,1,1,,1,1
276,5/12/2020,7:58:12 PM,MD,21701,2,42,1,0,1,3,4,1,1,3,2,1,2,1,90,3,3,1,1,4,4,"Work, care of others",2,-8
277,5/15/2020,2:19:09 AM,MD,20742,2,29,3,0,3,1,4,4,1,1,4,1,2,-8,30,3,2,2,4,4,1,,1,1
278,5/15/2020,4:38:06 PM,MD,20841,1,54,3,1,3,2,4,1,1,1,6,3,-8,-8,70,4,4,1,3,1,1,,1,3
279,5/15/2020,4:44:04 PM,MD,20740,2,31,5,0,4,1,4,5,1,2,4,3,-8,-8,40,4,2,3,1,5,1,,2,2
280,5/15/2020,4:47:48 PM,MD,20901,2,26,2,0,2,2,3,3,1,3,6,3,-8,-8,35,3,1,2,2,1,4,Medical,1,2
281,5/15/2020,5:22:22 PM,MD,20742,2,21,3,0,0,1,3,4,1,1,4,4,-8,-8,5,3,2,2,1,3,1,,1,3
282,5/15/2020,6:16:24 PM,MD,20783,2,33,2,0,1,2,4,4,1,1,4,4,-8,-8,25,3,1,2,2,5,1,,1,2
283,5/15/2020,10:47:41 PM,MD,20685,2,18,4,1,2,1,2,1,1,1,7,2,-8,-8,15,2,3,2,1,3,2,Spend time with friends,1,3
284,5/16/2020,4:07:02 AM,MD,21104,1,20,5,0,2,1,2,1,1,3,5,4,-8,-8,20,4,3,2,7,4,4,Go to friends house,2,-8
285,5/16/2020,5:11:53 PM,MD,21093,2,39,4,2,2,2,4,1,1,1,4,1,-8,-8,35,1,2,4,5,4,1,,1,3
286,5/17/2020,4:17:37 PM,MD,20740,1,50,2,0,2,3,4,4,1,1,4,5,2,5,15,4,4,4,7,5,1,,2,-8
287,5/17/2020,4:27:42 PM,MD,21210,2,57,3,1,2,3,4,1,1,3,4,1,-8,-8,60,4,4,2,6,4,1,,2,-8
288,5/18/2020,7:58:13 AM,MD,20910,2,62,2,0,3,2,3,1,1,1,4,1,-8,-8,25,4,3,4,2,3,2,delivering supplies to relatives,2,-8
289,5/18/2020,9:44:38 AM,MD,21409,2,29,2,0,2,2,3,3,1,1,4,1,-8,-8,50,2,3,4,3,4,4,sitting outside with a friend,2,2
290,5/20/2020,10:24:30 AM,MD,21201,2,64,1,0,1,3,4,4,4,-8,-8,1,1,4,N/A,3,4,4,7,5,4,,2,-8
291,5/22/2020,9:45:04 AM,MD,20759,1,72,2,0,3,3,3,3,2,3,4,1,-8,-8,60,3,2,4,5,5,4,Drive through banking,2,2
292,5/22/2020,3:28:59 PM,MD,20852,2,33,2,0,2,2,4,3,2,3,4,1,-8,-8,40,2,2,2,1,2,4,Visit a family member.,1,3
293,5/22/2020,3:34:00 PM,MD,20852,1,36,2,0,2,2,4,3,1,3,4,1,-8,-8,60,1,2,2,2,3,4,Visit family members,1,2
294,5/26/2020,8:27:43 AM,MD,21032,1,41,5,2,3,2,4,1,1,1,4,1,-8,-8,45,3,3,3,4,4,1,,1,3
295,5/26/2020,11:27:10 AM,MD,20774,2,65,3,0,3,2,4,1,1,1,4,1,-8,-8,35,4,1,2,4,4,2,Church with <10 participants,2,2
296,5/26/2020,11:53:14 AM,MD,21702,1,43,3,2,2,3,4,1,1,1,4,1,-8,-8,60,2,2,2,1,5,1,,1,3
297,5/26/2020,4:09:17 PM,MD,20910,1,41,4,2,2,2,4,1,1,1,4,3,-8,-8,50,2,2,4,3,5,4,Home maintenance,2,-8
298,5/26/2020,7:22:12 PM,MD,21842,2,26,5,1,4,1,4,1,1,3,6,1,-8,-8,130,3,3,4,7,2,1,,1,3
299,5/26/2020,8:49:29 PM,MD,20854,2,45,4,2,2,2,4,1,1,1,6,1,-8,-8,20,1,1,2,1,4,1,,1,3
300,5/27/2020,8:35:31 AM,MD,21117,2,39,3,1,2,2,4,3,1,1,4,1,-8,-8,50,1,1,2,4,1,4,"leisure drives, drives to local parks/ trails for leisure, pickup at Home Depot",1,3
301,5/27/2020,10:37:29 AM,MD,21401,2,53,2,0,2,2,4,1,1,3,4,1,-8,-8,70,3,2,2,1,3,4,"drug store, liquor store",2,-8
302,5/27/2020,10:46:56 AM,MD,21227,1,63,4,0,4,2,4,1,1,1,4,1,-8,-8,30,2,1,3,1,4,4,Errands to school or to pick up curb side dinner,2,3
303,5/27/2020,3:48:54 PM,MD,21701,2,31,2,0,2,2,4,2,1,3,6,1,-8,-8,60,3,3,4,3,2,4,Driving to pick up take-out food from restaurants,2,3
304,5/27/2020,5:14:08 PM,MD,21218,1,47,4,2,1,2,4,5,1,1,4,5,-8,-8,50,4,2,2,2,5,1,,2,-8
305,5/27/2020,10:20:18 PM,MD,20817,2,31,2,0,1,2,4,4,1,1,7,1,-8,-8,10,4,2,3,6,5,4,To visit old parents,2,-8
306,5/27/2020,11:37:41 PM,MD,20723,2,31,2,0,2,2,4,5,1,1,4,1,2,-8,25,1,2,3,2,3,4,t,2,-8
307,5/28/2020,12:26:59 AM,MD,20853,2,36,4,2,2,2,4,1,1,2,2,-8,-8,-8,0,3,2,1,3,2,2,Physical therapy,2,-8
308,5/28/2020,12:55:30 AM,MD,20878,2,30,7,2,3,2,3,2,3,1,7,1,2,-8,60,4,3,1,1,5,1,,2,-8
309,5/28/2020,9:16:57 AM,MD,20852,2,43,1,0,1,1,4,4,1,1,5,1,-8,-8,20,4,4,1,7,1,1,N/A,1,1
310,5/28/2020,9:38:35 AM,MD,21218,2,30,1,0,0,1,3,2,1,1,4,3,-8,-8,30,3,2,2,4,4,4,"All three times were work related, but work that needed to be conducted on-site (and different location each time). One time was to support COVID screening of staff who could not telework.",1,3
311,5/28/2020,12:10:53 PM,MD,20817,2,50,4,2,2,2,4,1,1,1,4,1,-8,-8,45,3,3,3,6,3,4,"Distance socializing - picnic, walk, bike ride with friends.",2,-8
312,5/28/2020,1:38:20 PM,MD,21218,2,59,2,0,1,2,4,3,1,1,4,2,-8,-8,15,3,3,3,4,4,4,"Visit Chiropractor, and dry cleaner",1,3
313,5/28/2020,1:43:22 PM,MD,21224,2,32,2,0,2,2,4,3,1,1,4,1,-8,-8,30,4,3,3,2,5,1,,2,-8
314,5/28/2020,1:45:27 PM,MD,21209,2,36,4,2,2,2,4,1,1,1,4,1,-8,-8,15,3,3,4,3,3,1,,1,1
315,5/28/2020,1:51:49 PM,MD,21202,2,61,3,0,2,2,4,1,4,-8,-8,-8,-8,-8,0,3,3,3,6,3,3,socially distance outside visits,1,1
316,5/28/2020,2:56:17 PM,MD,21211,2,32,3,0,2,1,4,3,1,1,3,5,2,-8,20,4,4,4,7,3,1,,2,-8
317,5/28/2020,2:58:36 PM,MD,21218,1,30,2,0,1,1,3,1,1,1,4,3,-8,-8,15,3,3,2,2,5,1,,2,3
318,5/28/2020,3:54:03 PM,MD,20721,1,75,2,0,1,2,4,5,4,-8,7,1,-8,-8,30,3,4,4,3,1,2,To choose a new residence and limited shopping,1,3
319,5/28/2020,8:05:07 PM,MD,21202,1,70,1,0,0,3,4,3,4,-8,-8,4,-8,-8,0,3,4,4,7,1,1,"This answer is related to how often I left my home for shopping, not the previous question. I selected none which is correct but the reason is incorrect. I did not do online shopping (though I tried.) Instead I had, and continue to have, a young, healthy neighbor shop for me.",1,2
320,5/28/2020,9:42:39 PM,MD,21211,2,33,1,0,1,1,4,4,1,1,6,1,-8,-8,10,4,2,4,7,3,3,,2,3
321,5/29/2020,10:14:39 AM,MD,21230,1,79,2,0,1,2,4,3,4,-8,-8,1,-8,-8,0,3,2,4,3,5,3,,2,-8
322,6/2/2020,4:38:16 PM,MD,21209,1,37,4,2,1,2,3,3,1,1,5,3,-8,-8,30,3,2,2,4,3,2,Visit with family,1,3
323,6/4/2020,1:50:59 PM,MD,21202,2,59,1,0,0,3,3,4,1,2,5,3,-8,-8,20,3,2,2,2,1,2,"Bomb Threat called into our condo building on June 1, 2020 - was outside for 2 hours.",1,1
324,6/26/2020,8:35:46 PM,MD,20616,2,67,2,0,2,1,3,1,1,1,7,1,-8,-8,15,2,4,1,1,4,4,Just to take a ride to get out,2,2
325,6/26/2020,8:41:59 PM,MD,20646,2,52,4,1,3,2,4,1,1,1,5,1,-8,-8,15,3,2,2,3,4,4,Socializing with a small group At their home outside  ; short trip out of town to secluded beach;,1,3
326,6/26/2020,10:48:40 PM,MD,20878,-8,41,6,4,2,2,4,1,1,1,5,1,-8,-8,10,4,4,4,6,3,4,"go to work, gym, store",2,-8
327,6/27/2020,7:27:58 AM,MD,20646,2,52,4,1,3,2,4,1,1,1,5,1,-8,-8,15,3,2,2,3,4,4,Socializing with a small group At their home outside  ; short trip out of town to secluded beach;,1,3
328,6/27/2020,12:40:28 PM,MD,20878,1,31,2,0,2,1,3,1,1,1,4,1,-8,-8,15,3,3,1,5,3,4,Dentist,2,3
329,6/28/2020,4:19:44 PM,MD,20706,2,56,3,0,2,3,4,1,1,2,6,1,-8,-8,20,2,3,1,5,2,1,,1,2
330,6/28/2020,4:26:51 PM,MD,21403,2,38,1,0,1,1,4,3,1,1,4,1,-8,-8,40,3,1,3,1,5,4,Visit family and do laundry,1,2
331,6/28/2020,8:57:13 PM,MD,20886,1,52,6,2,2,2,4,3,1,1,4,1,-8,-8,60,3,3,3,3,5,4,Once a week we go to church.,2,-8
332,6/28/2020,8:59:55 PM,MD,20715,1,36,4,2,2,2,4,1,1,1,5,1,-8,-8,20,2,2,4,4,5,1,,2,-8
333,6/29/2020,6:27:32 AM,MD,21012,1,61,2,0,2,2,4,1,1,1,4,1,-8,-8,35,4,4,4,2,5,4,Volunteer firefighter/EMS;,2,-8
334,6/29/2020,8:15:24 AM,MD,20602,2,48,3,0,3,2,4,1,1,1,5,1,-8,-8,20,4,2,1,1,3,4,just to get out of the house,1,2
335,6/29/2020,9:23:05 AM,MD,21773,2,54,3,0,3,2,4,1,1,1,4,1,-8,-8,35,3,4,4,3,3,1,,2,-8
